"SP_ID","terrai_nom","terrai_pro","status_ter","fase_descr","tipo_terra","terrai_fai","terrai_obs","terrai_are","situa_desc","tipo_area_","terrai_per","terrai_pop","id","dist"
"507","Batelão",".","Exame do Min. da Justiça","Delimitada","Terra Indígena","N",NA,"117050.0000 Ha","Ativo","Principal","224.00000 Ha",NA,508,1579.75862569748
"508","Apurinã do Igarapé Mucuim",".","Homologada","Regularizada","Terra Indígena","N",NA,"73350.6121 Ha","Ativo","Principal","127.59947 Ha",NA,509,1868.53678303803
"509","Lago  do Correio",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"13209.7815 Ha","Ativo","Principal","58.16621 Ha",NA,510,1925.24483010339
"510","Guanabara",".","Contraditório","Declarada","Terra Indígena","N",NA,"15600.0000 Ha","Ativo","Principal","103.00000 Ha",NA,511,2138.31185805805
"511","Ponciano",".","Contraditório","Delimitada","Terra Indígena","N",NA,"4329.0000 Ha","Ativo","Principal","39.00000 Ha",NA,512,1064.51435154287
"512","Prosperidade",".","Concluído","Regularizada","Terra Indígena","N",NA,"5572.8552 Ha","Ativo","Principal","50.22937 Ha",NA,513,1706.54302299591
"513","Santa Cruz da Nova Aliança",".","Certidão SPU","Regularizada","Terra Indígena","N",NA,"5969.2201 Ha","Ativo","Principal","54.71004 Ha",NA,514,2119.29847150439
"514","Mato Preto",".","Exame do Min. da Justiça","Declarada","Terra Indígena","N",NA,"4230.0000 Ha","Ativo","Principal","30.00000 Ha",NA,515,3994.07142822028
"515","Sururuá",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"36125.0000 Ha","Ativo","Principal","123.00000 Ha",NA,516,2008.17552994016
"516","Votouro/Kandoia",".","Exame do Min. da Justiça","Delimitada","Terra Indígena","N",NA,"5977.0000 Ha","Ativo","Principal","74.00000 Ha",NA,517,2467.9638924157
"517","Vista Alegre",".","Contraditório","Delimitada","Terra Indígena","N",NA,"13206.0000 Ha","Ativo","Principal","75.00000 Ha",NA,518,1963.42921593598
"518","Tapeba",".","Análise da Delimitação","Delimitada","Terra Indígena","N",NA,"5838.0000 Ha","Ativo","Principal","100.00000 Ha",NA,519,1217.8360499323
"519","Sombrerito",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"12608.0000 Ha","Ativo","Principal","59.00000 Ha",NA,520,1548.44624663445
"520","Maró",".","Contraditório","Delimitada","Terra Indígena","N",NA,"42373.0000 Ha","Ativo","Principal","131.00000 Ha",NA,521,1772.64024412416
"521","Pequizal do Naruvôtu",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"27980.0000 Ha","Ativo","Principal","96.00000 Ha",NA,522,1376.19354452471
"522","Tupinambá de Olivença",".","Exame do Min. da Justiça","Delimitada","Terra Indígena","N",NA,"47376.0000 Ha","Ativo","Principal","150.00000 Ha",NA,523,1830.79769082059
"523","Las Casas",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"21344.7011 Ha","Ativo","Principal","65.52576 Ha",NA,524,2267.98604606253
"524","Porto Limoeiro",".","Certidão SPU","Regularizada","Terra Indígena","N",NA,"4587.7205 Ha","Ativo","Principal","39673.08000 Ha",NA,525,1425.269482331
"525","Munduruku-Taquara",".","Contraditório","Delimitada","Terra Indígena","N",NA,"25323.0000 Ha","Ativo","Principal","92.00000 Ha",NA,526,2358.31797118676
"526","São Marcos - MT",".","Demarcação Física","Regularizada","Reserva Indígena","N",NA,"188478.2600 Ha","Ativo","Principal","236.64500 Ha",NA,527,1517.76795572114
"527","São Domingos do Jacapari e Estação",".","Concluído","Regularizada","Terra Indígena","N",NA,"134781.7512 Ha","Ativo","Principal","163960.95000 Ha",NA,528,1916.86672072415
"528","São Domingos - MT",".","Concluído","Regularizada","Terra Indígena","N",NA,"5704.8096 Ha","Ativo","Principal","37.14064 Ha",NA,529,1807.22436300478
"529","São Marcos - RR",".","Concluído","Regularizada","Terra Indígena","N",NA,"654110.0998 Ha","Ativo","Principal","648.92630 Ha",NA,530,1797.80374917836
"530","Boa Vista - AM",".","Concluído","Regularizada","Terra Indígena","N","Três Glebas: 133 (demarcada anteriormente); 125 (aprox.); 25 (aprox)","337.3562 Ha","Ativo","Principal","23.59893 Ha",NA,531,1350.89112985188
"531","Boa Vista - PR",".","Homologada","Declarada","Terra Indígena","N",NA,"7336.3308 Ha","Ativo","Principal","61.07167 Ha",NA,532,1387.71335569718
"532","Cacique Fontoura",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"32304.7226 Ha","Ativo","Principal","116.87674 Ha",NA,533,1755.75585742777
"533","Barreirinha",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"2373.8000 Ha","Ativo","Principal","31.01495 Ha",NA,534,2412.6808439899
"534","Sarauá",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"18610.3230 Ha","Ativo","Principal","87.73340 Ha",NA,535,1371.70596296391
"535","Portal do Encantado",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"43057.0000 Ha","Ativo","Principal","121.00000 Ha",NA,536,1978.70072793047
"536","Tarumã",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"2172.0000 Ha","Ativo","Principal","24.00000 Ha",NA,537,3291.98015990501
"537","Tumbalalá",".","Exame do Min. da Justiça","Delimitada","Terra Indígena","N",NA,"44978.0000 Ha","Ativo","Principal","117.00000 Ha",NA,538,1707.4752997005
"538","Caieiras Velha II",".","Concluído","Regularizada","Terra Indígena","N",NA,"57.3935 Ha","Ativo","Principal","3.04501 Ha",NA,539,513.513513513513
"539","Cué Cué/ Marabitanas",".","Contraditório","Declarada","Terra Indígena","N",NA,"808645.0000 Ha","Ativo","Principal","521.00000 Ha",NA,540,1890.17436478985
"540","Arara da Volta Grande do Xingu",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"25524.9310 Ha","Ativo","Principal","89.41617 Ha",NA,541,2045.26142999062
"541","Caxixó",".","Análise da Delimitação","Delimitada","Terra Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,542,1489.55777506731
"542","Kawahiva do Rio Pardo",".","Contraditório","Delimitada","Terra Indígena","N",NA,"411848.0000 Ha","Ativo","Principal","323.00000 Ha",NA,543,1765.41932822759
"543","Krahó-Kanela",".","Concluído","Regularizada","Reserva Indígena","N",NA,"7612.7653 Ha","Ativo","Principal","57.60000 Ha",NA,544,1361.55059480213
"544","Utaria Wyhyna/Iròdu Iràna",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"177466.0000 Ha","Ativo","Principal","331.00000 Ha",NA,545,1589.82301310732
"545","Bragança-Marituba",".","Contraditório","Delimitada","Terra Indígena","N",NA,"13515.0000 Ha","Ativo","Principal","83.00000 Ha",NA,546,1699.64385523312
"546","Tenharim Marmelos (Gleba B)",".","Certidão SPU","Regularizada","Terra Indígena","N",NA,"474741.6023 Ha","Ativo","Principal","421.72339 Ha",NA,547,1550.8335477442
"547","Tuwa Apekuokawera",".","Contraditório","Delimitada","Terra Indígena","N",NA,"11764.0000 Ha","Ativo","Principal","64.00000 Ha",NA,548,917.710465156332
"548","Yvyporã Laranjinha",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"1238.0000 Ha","Ativo","Principal","16.00000 Ha",NA,549,153.579676674365
"549","Tremembé de Queimadas",".","Contraditório","Declarada","Terra Indígena","N",NA,"767.0000 Ha","Ativo","Principal","16.00000 Ha",NA,550,1843.23804796007
"550","Panambi - Lagoa Rica",".","Contraditório","Delimitada","Terra Indígena","N","Existem dois registros naquela área (Lote nº 46, Quadra 44, onde se localiza o PI Panambi). Esta área foi adquirida pelo Patrimônio Indígena.","12196.0000 Ha","Ativo","Principal","63.00000 Ha",NA,551,1002.25014640913
"551","Xapecó (Pinhalzinho-Canhadão)",".","Demarcação Física","Declarada","Terra Indígena","N","Inicialmente tratada como revisão da TI Xapecó.","660.0000 Ha","Ativo","Principal","22.00000 Ha",NA,552,953.267590460526
"552","Passo Grande do Rio Forquilha",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"1916.0000 Ha","Ativo","Principal","29.00000 Ha",NA,553,969.498203470249
"553","Maracaxi",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"720.0000 Ha","Ativo","Principal","13.00000 Ha",NA,554,362.068965517241
"554","Tekoha Itamarã",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"242.0000 Ha","Ativo","Principal","0.00000 Ha",NA,555,2359.42874265552
"555","Hãm Yîxux",".","Planejamento da Demarcação","Reserva Indígena","Reserva Indígena","N",NA,"522.7200 Ha","Ativo","Principal","14.65503 Ha",NA,556,2661.87605029158
"556","Krenrehé",".","Planejamento da Demarcação","Regularizada","Reserva Indígena","N",NA,"6400.0000 Ha","Ativo","Principal","52.00000 Ha",NA,557,751.876387513858
"557","Jacareúba/Katauixi (restrição uso)",".","Em Planejamento","Em Estudo","Terra Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,558,1582.41435601998
"558","Mundo Verde/Cachoeirinha",".","Processo de Homologação","Reserva Indígena","Reserva Indígena","N",NA,"606.1916 Ha","Ativo","Principal","11.34489 Ha",NA,559,1820.08552365187
"559","Tanaru ( restrição de uso )",".","Em Planejamento","Em Estudo","Terra Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,560,2469.97759157473
"560","Piripkura ( restrição de uso )",".","Em Planejamento","Em Estudo","Terra Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,561,1676.69457526721
"561","Ilhas da Tapera/São Félix/Porto",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,562,867.08461137476
"562","Apiaká do Pontal e Isolados",".","Contraditório","Delimitada","Terra Indígena","N",NA,"982324.0000 Ha","Ativo","Principal","705.00000 Ha",NA,563,1766.69338208116
"563","Tupinambá de Belmonte",".","Análise da Delimitação","Delimitada","Terra Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,564,1137.00241676961
"564","Sissaíma",".","Contraditório","Delimitada","Terra Indígena","N",NA,"8700.0000 Ha","Ativo","Principal","75.00000 Ha",NA,565,1428.1089567637
"565","Fazenda Remanso",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"336.9518 Ha","Ativo","Principal","15.90475 Ha",NA,566,2785.08087774154
"566","Fazenda Sítio",".","Adquirido","Regularizada","Reserva Indígena","N",NA,"414.0000 Ha","Ativo","Principal","13.00000 Ha",NA,567,2095.6240271366
"567","Xukuru de Cimbres",".","Demarcação Física","Reserva Indígena","Reserva Indígena","N",NA,"1166.1793 Ha","Ativo","Principal","17.15810 Ha",NA,568,528.550282931138
"568","Tremembé da Barra do Mundaú",".","Contraditório","Delimitada","Terra Indígena","N",NA,"3580.0000 Ha","Ativo","Principal","31.60000 Ha",NA,569,1460.8220269778
"569","Coroa Vermelha - Gleba C",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,570,1901.9258859159
"570","Campo Bonito",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,571,2112.85368620016
"571","Estrada do Mar",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,572,881.680277673089
"572","Riozinho - RS",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,573,1604.52851888995
"573","Ituna/Itata (restrição de uso)",".","Em Planejamento","Em Estudo","Terra Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,574,1802.07420033217
"574","Canelinha",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,575,1292.97999815086
"575","Águas Claras",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,576,1345.39937830215
"576","Amaral/Tekoá Kuriy",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,577,2117.73466594278
"577","Morro da Palha",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,578,2344.03046653111
"578","Taego Ãwa",".","Contraditório","Delimitada","Terra Indígena","N",NA,"29000.0000 Ha","Ativo","Principal","98.00000 Ha",NA,579,1648.92383290105
"579","Wedezé",".","Contraditório","Delimitada","Terra Indígena","N",NA,"145881.0000 Ha","Ativo","Principal","252.00000 Ha",NA,580,1583.28398779277
"580","Iguatemipegua I","08620.082252/2012-03","Análise da Delimitação","Delimitada","Terra Indígena","S",NA,"41571.0000 Ha","Ativo","Principal","100.00000 Ha",NA,581,1993.57422667212
"581","Pirititi",NA,"Em Planejamento","Em Estudo","Interditada","N",NA,"43404.0000 Ha","Ativo","Principal","185.00000 Ha",NA,582,1955.1936544578
"582","Wassu-Cocal",".","Contraditório","Delimitada","Terra Indígena","N",NA,"11842.0000 Ha","Ativo","Principal","61.00000 Ha",NA,583,1558.28292518127
"583","Chão Preto",".","Concluído","Regularizada","Terra Indígena","N",NA,"12741.8456 Ha","Ativo","Principal","64634.37000 Ha",NA,584,1805.89790046024
"584","Parabubure",".","Concluído","Regularizada","Terra Indígena","N",NA,"224447.3367 Ha","Ativo","Principal","294.36400 Ha",NA,585,1653.52690036129
"585","Ubawawe",".","Concluído","Regularizada","Terra Indígena","N",NA,"52234.4773 Ha","Ativo","Principal","119.68253 Ha",NA,586,1531.34128710467
"586","Ofayé-Xavante",".","Adquirido","Reserva Indígena","Reserva Indígena","N","Doada pela CESP","484.0000 Ha","Ativo","Reestudo","8.60000 Ha",NA,587,3518.53240303868
